id, name, min, max, avg
79,Product 79,10.11,104.9,60.0
80,Product 80,10.11,104.9,52.0
81,Product 81,10.11,104.9,61.0
82,Product 82,10.11,104.9,59.0
83,Product 83,10.11,104.9,58.0
84,Product 84,10.11,104.9,50.0
85,Product 85,10.11,104.9,56.0
86,Product 86,10.11,104.9,58.0
87,Product 87,10.11,104.9,50.0
88,Product 88,10.11,104.9,58.0
89,Product 89,10.11,104.9,55.0
90,Product 90,10.11,104.9,59.0
91,Product 91,10.11,104.9,52.0
92,Product 92,10.11,104.9,57.0
93,Product 93,10.11,104.9,56.0
94,Product 94,10.11,104.9,54.0
95,Product 95,10.11,104.9,51.0
96,Product 96,10.11,104.9,51.0
97,Product 97,10.11,104.9,53.0
98,Product 98,10.11,104.9,54.0
99,Product 99,10.11,104.9,62.0
100,Product 100,10.11,104.9,59.0
101,Product 101,10.11,104.9,54.0
102,Product 102,10.11,104.9,55.0
103,Product 103,10.11,104.9,57.0
104,Product 104,10.11,104.9,50.0
105,Product 105,10.11,104.9,64.0
106,Product 106,10.11,104.9,59.0
107,Product 107,10.11,104.9,56.0
108,Product 108,10.11,104.9,58.0
109,Product 109,10.11,104.9,59.0
110,Product 110,10.11,104.9,59.0
111,Product 111,10.11,104.9,57.0
112,Product 112,10.11,104.9,53.0
113,Product 113,10.11,104.9,60.0
114,Product 114,10.11,104.9,58.0
115,Product 115,10.11,104.9,58.0
116,Product 116,10.11,104.9,58.0
117,Product 117,10.11,104.9,61.0
118,Product 118,10.11,104.9,59.0
119,Product 119,10.11,104.9,55.0
120,Product 120,10.11,104.9,57.0
121,Product 121,10.11,104.9,60.0
122,Product 122,10.11,104.9,59.0
123,Product 123,10.11,104.9,61.0
124,Product 124,10.11,104.9,59.0
125,Product 125,10.11,104.9,58.0
126,Product 126,10.11,104.9,58.0
127,Product 127,10.11,104.9,60.0
128,Product 128,10.11,104.9,58.0
129,Product 129,10.11,104.9,58.0
130,Product 130,10.11,104.9,54.0
131,Product 131,10.11,104.9,59.0
132,Product 132,10.11,104.9,58.0
133,Product 133,10.11,104.9,57.0
134,Product 134,10.11,104.9,55.0
135,Product 135,10.11,104.9,65.0
136,Product 136,10.11,104.9,53.0
137,Product 137,10.11,104.9,61.0
138,Product 138,10.11,104.9,53.0
139,Product 139,10.11,104.9,60.0
140,Product 140,10.11,104.9,53.0
141,Product 141,10.11,104.9,61.0
142,Product 142,10.11,104.9,59.0
143,Product 143,10.11,104.9,57.0
144,Product 144,10.11,104.9,59.0
145,Product 145,10.11,104.9,57.0
146,Product 146,10.11,104.9,52.0
147,Product 147,10.11,104.9,56.0
148,Product 148,10.11,104.9,57.0
149,Product 149,10.11,104.9,61.0
150,Product 150,10.11,104.9,61.0
151,Product 151,10.11,104.9,63.0
152,Product 152,10.11,104.9,63.0
153,Product 153,10.11,104.9,53.0
154,Product 154,10.11,104.9,55.0
155,Product 155,10.11,104.9,58.0
156,Product 156,10.11,104.9,59.0
157,Product 157,10.11,104.9,54.0
158,Product 158,10.11,104.9,60.0
159,Product 159,10.11,104.9,61.0
160,Product 160,10.11,104.9,61.0
161,Product 161,10.11,104.9,66.0
162,Product 162,10.11,104.9,55.0
163,Product 163,10.11,104.9,52.0
164,Product 164,10.11,104.9,60.0
165,Product 165,10.11,104.9,55.0
166,Product 166,10.11,104.9,55.0
167,Product 167,10.11,104.9,47.0
168,Product 168,10.11,104.9,60.0
169,Product 169,10.11,104.9,54.0
170,Product 170,10.11,104.9,53.0
171,Product 171,10.11,104.9,58.0
172,Product 172,10.11,104.9,58.0
173,Product 173,10.11,104.9,56.0
174,Product 174,10.11,104.9,60.0
175,Product 175,10.11,104.9,54.0
176,Product 176,10.11,104.9,54.0
177,Product 177,10.11,104.9,55.0
178,Product 178,10.11,104.9,57.0
179,Product 179,10.11,104.9,60.0
180,Product 180,10.11,104.9,58.0
181,Product 181,10.11,104.9,58.0
182,Product 182,10.11,104.9,54.0
183,Product 183,10.11,104.9,57.0
184,Product 184,10.11,104.9,56.0
185,Product 185,10.11,104.9,55.0
186,Product 186,10.11,104.9,55.0
187,Product 187,10.11,104.9,60.0
188,Product 188,10.11,104.9,61.0
189,Product 189,10.11,104.9,57.0
190,Product 190,10.11,104.9,57.0
191,Product 191,10.11,104.9,60.0
192,Product 192,10.11,104.9,61.0
193,Product 193,10.11,104.9,51.0
194,Product 194,10.11,104.9,59.0
195,Product 195,10.11,104.9,56.0
196,Product 196,10.11,104.9,52.0
197,Product 197,10.11,104.9,59.0
198,Product 198,10.11,104.9,59.0
199,Product 199,10.11,104.9,59.0
200,Product 200,10.11,104.9,61.0
201,Product 201,10.11,104.9,58.0
202,Product 202,10.11,104.9,57.0
203,Product 203,10.11,104.9,60.0
204,Product 204,10.11,104.9,65.0
205,Product 205,10.11,104.9,62.0
206,Product 206,10.11,104.9,62.0
207,Product 207,10.11,104.9,58.0
208,Product 208,10.11,104.9,60.0
209,Product 209,10.11,104.9,57.0
210,Product 210,10.11,104.9,54.0
211,Product 211,10.11,104.9,60.0
212,Product 212,10.11,104.9,61.0
213,Product 213,10.11,104.9,57.0
214,Product 214,10.11,104.9,61.0
215,Product 215,10.11,104.9,55.0
216,Product 216,10.11,104.9,58.0
217,Product 217,10.11,104.9,65.0
218,Product 218,10.11,104.9,56.0
219,Product 219,10.11,104.9,59.0
220,Product 220,10.11,104.9,53.0
221,Product 221,10.11,104.9,61.0
222,Product 222,10.11,104.9,59.0
223,Product 223,10.11,104.9,58.0
224,Product 224,10.11,104.9,53.0
225,Product 225,10.11,104.9,55.0
226,Product 226,10.11,104.9,55.0
227,Product 227,10.11,104.9,60.0
228,Product 228,10.11,104.9,61.0
229,Product 229,10.11,104.9,60.0
230,Product 230,10.11,104.9,52.0
231,Product 231,10.11,104.9,58.0
232,Product 232,10.11,104.9,58.0
233,Product 233,10.11,104.9,56.0
234,Product 234,10.11,104.9,55.0
235,Product 235,10.11,104.9,59.0
236,Product 236,10.11,104.9,58.0
237,Product 237,10.11,104.9,62.0
238,Product 238,10.11,104.9,52.0
239,Product 239,10.11,104.9,64.0
240,Product 240,10.11,104.9,56.0
241,Product 241,10.11,104.9,66.0
242,Product 242,10.11,104.9,61.0
243,Product 243,10.11,104.9,59.0
244,Product 244,10.11,104.9,59.0
245,Product 245,10.11,104.9,58.0
246,Product 246,10.11,104.9,55.0
247,Product 247,10.11,104.9,57.0
248,Product 248,10.11,104.9,60.0
249,Product 249,10.11,104.9,57.0
250,Product 250,10.11,104.9,61.0
251,Product 251,10.11,104.9,64.0
252,Product 252,10.11,104.9,54.0
253,Product 253,10.11,104.9,55.0
254,Product 254,10.11,104.9,63.0
255,Product 255,10.11,104.9,63.0
256,Product 256,10.11,104.9,69.0
257,Product 257,10.11,104.9,56.0
258,Product 258,10.11,104.9,57.0
259,Product 259,10.11,104.9,59.0
260,Product 260,10.11,104.9,65.0
261,Product 261,10.11,104.9,62.0
262,Product 262,10.11,104.9,56.0
263,Product 263,10.11,104.9,58.0
264,Product 264,10.11,104.9,60.0
265,Product 265,10.11,104.9,59.0
266,Product 266,10.11,104.9,56.0
267,Product 267,10.11,104.9,52.0
268,Product 268,10.11,104.9,47.0
269,Product 269,10.11,104.9,52.0
270,Product 270,10.11,104.9,54.0
271,Product 271,10.11,104.9,56.0
272,Product 272,10.11,104.9,55.0
273,Product 273,10.11,104.9,57.0
274,Product 274,10.11,104.9,58.0
275,Product 275,10.11,104.9,62.0
276,Product 276,10.11,104.9,66.0
277,Product 277,10.11,104.9,64.0
278,Product 278,10.11,104.9,57.0
279,Product 279,10.11,104.9,57.0
280,Product 280,10.11,104.9,62.0
281,Product 281,10.11,104.9,60.0
282,Product 282,10.11,104.9,56.0
283,Product 283,10.11,104.9,54.0
284,Product 284,10.11,104.9,68.0
285,Product 285,10.11,104.9,50.0
286,Product 286,10.11,104.9,61.0
287,Product 287,10.11,104.9,56.0
288,Product 288,10.11,104.9,59.0
289,Product 289,10.11,104.9,59.0
290,Product 290,10.11,104.9,49.0
291,Product 291,10.11,104.9,55.0
292,Product 292,10.11,104.9,51.0
293,Product 293,10.11,104.9,57.0
294,Product 294,10.11,104.9,61.0
295,Product 295,10.11,104.9,58.0
296,Product 296,10.11,104.9,56.0
297,Product 297,10.11,104.9,55.0
298,Product 298,10.11,104.9,61.0
299,Product 299,10.11,104.9,65.0
300,Product 300,10.11,104.9,64.0
301,Product 301,10.11,104.9,54.0
302,Product 302,10.11,104.9,57.0
303,Product 303,10.11,104.9,56.0
304,Product 304,10.11,104.9,56.0
305,Product 305,10.11,104.9,56.0
306,Product 306,10.11,104.9,56.0
307,Product 307,10.11,104.9,58.0
308,Product 308,10.11,104.9,57.0
309,Product 309,10.11,104.9,54.0
310,Product 310,10.11,104.9,59.0
311,Product 311,10.11,104.9,57.0
312,Product 312,10.11,104.9,60.0
313,Product 313,10.11,104.9,58.0
314,Product 314,10.11,104.9,59.0
315,Product 315,10.11,104.9,54.0
316,Product 316,10.11,104.9,60.0
317,Product 317,10.11,104.9,59.0
318,Product 318,10.11,104.9,58.0
319,Product 319,10.11,104.9,58.0
320,Product 320,10.11,104.9,53.0
321,Product 321,10.11,104.9,62.0
322,Product 322,10.11,104.9,59.0
323,Product 323,10.11,104.9,65.0
324,Product 324,10.11,104.9,53.0
325,Product 325,10.11,104.9,53.0
326,Product 326,10.11,104.9,60.0
327,Product 327,10.11,104.9,51.0
328,Product 328,10.11,104.9,65.0
329,Product 329,10.11,104.9,56.0
330,Product 330,10.11,104.9,52.0
331,Product 331,10.11,104.9,56.0
332,Product 332,10.11,104.9,56.0
333,Product 333,10.11,104.9,57.0
334,Product 334,10.11,104.9,55.0
335,Product 335,10.11,104.9,58.0
336,Product 336,10.11,104.9,52.0
337,Product 337,10.11,104.9,57.0
338,Product 338,10.11,104.9,54.0
339,Product 339,10.11,104.9,63.0
340,Product 340,10.11,104.9,56.0
341,Product 341,10.11,104.9,57.0
342,Product 342,10.11,104.9,59.0
343,Product 343,10.11,104.9,60.0
344,Product 344,10.11,104.9,64.0
345,Product 345,10.11,104.9,54.0
346,Product 346,10.11,104.9,54.0
347,Product 347,10.11,104.9,56.0
348,Product 348,10.11,104.9,56.0
349,Product 349,10.11,104.9,62.0
350,Product 350,10.11,104.9,59.0
351,Product 351,10.11,104.9,52.0
352,Product 352,10.11,104.9,64.0
353,Product 353,10.11,104.9,57.0
354,Product 354,10.11,104.9,58.0
355,Product 355,10.11,104.9,59.0
356,Product 356,10.11,104.9,59.0
357,Product 357,10.11,104.9,51.0
358,Product 358,10.11,104.9,55.0
359,Product 359,10.11,104.9,51.0
360,Product 360,10.11,104.9,58.0
361,Product 361,10.11,104.9,62.0
362,Product 362,10.11,104.9,55.0
363,Product 363,10.11,104.9,63.0
364,Product 364,10.11,104.9,58.0
365,Product 365,10.11,104.9,56.0
366,Product 366,10.11,104.9,57.0
367,Product 367,10.11,104.9,57.0
368,Product 368,10.11,104.9,61.0
369,Product 369,10.11,104.9,59.0
370,Product 370,10.11,104.9,56.0
371,Product 371,10.11,104.9,57.0
372,Product 372,10.11,104.9,61.0
373,Product 373,10.11,104.9,59.0
374,Product 374,10.11,104.9,56.0
375,Product 375,10.11,104.9,56.0
376,Product 376,10.11,104.9,58.0
377,Product 377,10.11,104.9,60.0
378,Product 378,10.11,104.9,55.0
379,Product 379,10.11,104.9,54.0
380,Product 380,10.11,104.9,65.0
381,Product 381,10.11,104.9,54.0
382,Product 382,10.11,104.9,60.0
383,Product 383,10.11,104.9,61.0
384,Product 384,10.11,104.9,55.0
385,Product 385,10.11,104.9,62.0
386,Product 386,10.11,104.9,54.0
387,Product 387,10.11,104.9,58.0
388,Product 388,10.11,104.9,58.0
389,Product 389,10.11,104.9,56.0
390,Product 390,10.11,104.9,56.0
391,Product 391,10.11,104.9,58.0
392,Product 392,10.11,104.9,58.0
393,Product 393,10.11,104.9,56.0
394,Product 394,10.11,104.9,56.0
395,Product 395,10.11,104.9,66.0
396,Product 396,10.11,104.9,59.0
397,Product 397,10.11,104.9,52.0
398,Product 398,10.11,104.9,56.0
399,Product 399,10.11,104.9,54.0
400,Product 400,10.11,104.9,59.0
401,Product 401,10.11,104.9,54.0
402,Product 402,10.11,104.9,61.0
403,Product 403,10.11,104.9,65.0
404,Product 404,10.11,104.9,60.0
405,Product 405,10.11,104.9,57.0
406,Product 406,10.11,104.9,62.0
407,Product 407,10.11,104.9,51.0
408,Product 408,10.11,104.9,59.0
409,Product 409,10.11,104.9,59.0
410,Product 410,10.11,104.9,56.0
411,Product 411,10.11,104.9,56.0
412,Product 412,10.11,104.9,55.0
413,Product 413,10.11,104.9,63.0
414,Product 414,10.11,104.9,56.0
415,Product 415,10.11,104.9,54.0
416,Product 416,10.11,104.9,58.0
417,Product 417,10.11,104.9,53.0
418,Product 418,10.11,104.9,54.0
419,Product 419,10.11,104.9,53.0
420,Product 420,10.11,104.9,55.0
421,Product 421,10.11,104.9,57.0
422,Product 422,10.11,104.9,60.0
423,Product 423,10.11,104.9,57.0
424,Product 424,10.11,104.9,56.0
425,Product 425,10.11,104.9,65.0
426,Product 426,10.11,104.9,48.0
427,Product 427,10.11,104.9,56.0
428,Product 428,10.11,104.9,59.0
429,Product 429,10.11,104.9,59.0
430,Product 430,10.11,104.9,55.0
431,Product 431,10.11,104.9,55.0
432,Product 432,10.11,104.9,56.0
433,Product 433,10.11,104.9,57.0
434,Product 434,10.11,104.9,48.0
435,Product 435,10.11,104.9,60.0
436,Product 436,10.11,104.9,62.0
437,Product 437,10.11,104.9,57.0
438,Product 438,10.11,104.9,53.0
439,Product 439,10.11,104.9,56.0
440,Product 440,10.11,104.9,55.0
441,Product 441,10.11,104.9,57.0
442,Product 442,10.11,104.9,65.0
443,Product 443,10.11,104.9,51.0
444,Product 444,10.11,104.9,58.0
445,Product 445,10.11,104.9,58.0
446,Product 446,10.11,104.9,50.0
447,Product 447,10.11,104.9,53.0
448,Product 448,10.11,104.9,63.0
449,Product 449,10.11,104.9,50.0
450,Product 450,10.11,104.9,66.0
451,Product 451,10.11,104.9,51.0
452,Product 452,10.11,104.9,63.0
453,Product 453,10.11,104.9,56.0
454,Product 454,10.11,104.9,52.0
455,Product 455,10.11,104.9,57.0
456,Product 456,10.11,104.9,58.0
457,Product 457,10.11,104.9,59.0
458,Product 458,10.11,104.9,56.0
459,Product 459,10.11,104.9,52.0
460,Product 460,10.11,104.9,56.0
461,Product 461,10.11,104.9,59.0
462,Product 462,10.11,104.9,62.0
463,Product 463,10.11,104.9,54.0
464,Product 464,10.11,104.9,58.0
465,Product 465,10.11,104.9,58.0
466,Product 466,10.11,104.9,56.0
467,Product 467,10.11,104.9,55.0
468,Product 468,10.11,104.9,58.0
469,Product 469,10.11,104.9,63.0
470,Product 470,10.11,104.9,57.0
471,Product 471,10.11,104.9,54.0
472,Product 472,10.11,104.9,54.0
473,Product 473,10.11,104.9,63.0
474,Product 474,10.11,104.9,62.0
475,Product 475,10.11,104.9,57.0
476,Product 476,10.11,104.9,56.0
477,Product 477,10.11,104.9,61.0
478,Product 478,10.11,104.9,58.0
479,Product 479,10.11,104.9,59.0
480,Product 480,10.11,104.9,52.0
481,Product 481,10.11,104.9,61.0
482,Product 482,10.11,104.9,63.0
483,Product 483,10.11,104.9,54.0
484,Product 484,10.11,104.9,59.0
485,Product 485,10.11,104.9,57.0
486,Product 486,10.11,104.9,61.0
487,Product 487,10.11,104.9,60.0
488,Product 488,10.11,104.9,62.0
489,Product 489,10.11,104.9,55.0
490,Product 490,10.11,104.9,58.0
491,Product 491,10.11,104.9,51.0
492,Product 492,10.11,104.9,55.0
493,Product 493,10.11,104.9,58.0
494,Product 494,10.11,104.9,51.0
495,Product 495,10.11,104.9,55.0
496,Product 496,10.11,104.9,59.0
497,Product 497,10.11,104.9,49.0
498,Product 498,10.11,104.9,57.0
499,Product 499,10.11,104.9,59.0
500,Product 500,10.11,104.9,61.0
501,Product 501,10.11,104.9,60.0
502,Product 502,10.11,104.9,59.0
503,Product 503,10.11,104.9,55.0
504,Product 504,10.11,104.9,54.0
505,Product 505,10.11,104.9,56.0
506,Product 506,10.11,104.9,61.0
507,Product 507,10.11,104.9,53.0
508,Product 508,10.11,104.9,60.0
509,Product 509,10.11,104.9,61.0
510,Product 510,10.11,104.9,51.0
511,Product 511,10.11,104.9,57.0
512,Product 512,10.11,104.9,59.0
513,Product 513,10.11,104.9,58.0
514,Product 514,10.11,104.9,46.0
515,Product 515,10.11,104.9,57.0
516,Product 516,10.11,104.9,67.0
517,Product 517,10.11,104.9,60.0
518,Product 518,10.11,104.9,52.0
519,Product 519,10.11,104.9,56.0
520,Product 520,10.11,104.9,57.0
521,Product 521,10.11,104.9,52.0
522,Product 522,10.11,104.9,60.0
523,Product 523,10.11,104.9,58.0
524,Product 524,10.11,104.9,52.0
525,Product 525,10.11,104.9,60.0
526,Product 526,10.11,104.9,54.0
527,Product 527,10.11,104.9,56.0
528,Product 528,10.11,104.9,56.0
529,Product 529,10.11,104.9,60.0
530,Product 530,10.11,104.9,60.0
531,Product 531,10.11,104.9,59.0
532,Product 532,10.11,104.9,57.0
533,Product 533,10.11,104.9,56.0
534,Product 534,10.11,104.9,59.0
535,Product 535,10.11,104.9,55.0
536,Product 536,10.11,104.9,56.0
537,Product 537,10.11,104.9,58.0
538,Product 538,10.11,104.9,58.0
539,Product 539,10.11,104.9,51.0
540,Product 540,10.11,104.9,56.0
541,Product 541,10.11,104.9,52.0
542,Product 542,10.11,104.9,62.0
543,Product 543,10.11,104.9,53.0
544,Product 544,10.11,104.9,63.0
545,Product 545,10.11,104.9,53.0
546,Product 546,10.11,104.9,62.0
547,Product 547,10.11,104.9,60.0
548,Product 548,10.11,104.9,55.0
549,Product 549,10.11,104.9,59.0
550,Product 550,10.11,104.9,58.0
551,Product 551,10.11,104.9,65.0
552,Product 552,10.11,104.9,58.0
553,Product 553,10.11,104.9,56.0
554,Product 554,10.11,104.9,51.0
555,Product 555,10.11,104.9,65.0
556,Product 556,10.11,104.9,54.0
557,Product 557,10.11,104.9,57.0
558,Product 558,10.11,104.9,63.0
559,Product 559,10.11,104.9,56.0
560,Product 560,10.11,104.9,55.0
561,Product 561,10.11,104.9,60.0
562,Product 562,10.11,104.9,57.0
563,Product 563,10.11,104.9,52.0
564,Product 564,10.11,104.9,55.0
565,Product 565,10.11,104.9,63.0
566,Product 566,10.11,104.9,57.0
567,Product 567,10.11,104.9,59.0
568,Product 568,10.11,104.9,60.0
569,Product 569,10.11,104.9,50.0
570,Product 570,10.11,104.9,63.0
571,Product 571,10.11,104.9,55.0
572,Product 572,10.11,104.9,52.0
573,Product 573,10.11,104.9,55.0
574,Product 574,10.11,104.9,61.0
575,Product 575,10.11,104.9,58.0
576,Product 576,10.11,104.9,56.0
577,Product 577,10.11,104.9,58.0
578,Product 578,10.11,104.9,60.0
579,Product 579,10.11,104.9,58.0
580,Product 580,10.11,104.9,60.0
581,Product 581,10.11,104.9,57.0
582,Product 582,10.11,104.9,59.0
583,Product 583,10.11,104.9,58.0
584,Product 584,10.11,104.9,60.0
585,Product 585,10.11,104.9,60.0
586,Product 586,10.11,104.9,65.0
587,Product 587,10.11,104.9,55.0
588,Product 588,10.11,104.9,58.0
589,Product 589,10.11,104.9,57.0
590,Product 590,10.11,104.9,59.0
591,Product 591,10.11,104.9,56.0
592,Product 592,10.11,104.9,62.0
593,Product 593,10.11,104.9,52.0
594,Product 594,10.11,104.9,59.0
595,Product 595,10.11,104.9,58.0
596,Product 596,10.11,104.9,60.0
597,Product 597,10.11,104.9,52.0
598,Product 598,10.11,104.9,66.0
599,Product 599,10.11,104.9,55.0
600,Product 600,10.11,104.9,59.0
601,Product 601,10.11,104.9,56.0
602,Product 602,10.11,104.9,61.0
603,Product 603,10.11,104.9,61.0
604,Product 604,10.11,104.9,67.0
605,Product 605,10.11,104.9,52.0
606,Product 606,10.11,104.9,64.0
607,Product 607,10.11,104.9,56.0
608,Product 608,10.11,104.9,53.0
609,Product 609,10.11,104.9,57.0
610,Product 610,10.11,104.9,57.0
611,Product 611,10.11,104.9,55.0
612,Product 612,10.11,104.9,57.0
613,Product 613,10.11,104.9,60.0
614,Product 614,10.11,104.9,51.0
615,Product 615,10.11,104.9,54.0
616,Product 616,10.11,104.9,55.0
617,Product 617,10.11,104.9,52.0
618,Product 618,10.11,104.9,56.0
619,Product 619,10.11,104.9,59.0
620,Product 620,10.11,104.9,54.0
621,Product 621,10.11,104.9,57.0
622,Product 622,10.11,104.9,59.0
623,Product 623,10.11,104.9,57.0
624,Product 624,10.11,104.9,67.0
625,Product 625,10.11,104.9,56.0
626,Product 626,10.11,104.9,55.0
627,Product 627,10.11,104.9,59.0
628,Product 628,10.11,104.9,59.0
629,Product 629,10.11,104.9,56.0
630,Product 630,10.11,104.9,59.0
631,Product 631,10.11,104.9,54.0
632,Product 632,10.11,104.9,52.0
633,Product 633,10.11,104.9,49.0
634,Product 634,10.11,104.9,57.0
635,Product 635,10.11,104.9,63.0
636,Product 636,10.11,104.9,61.0
637,Product 637,10.11,104.9,62.0
638,Product 638,10.11,104.9,49.0
639,Product 639,10.11,104.9,56.0
640,Product 640,10.11,104.9,60.0
641,Product 641,10.11,104.9,55.0
642,Product 642,10.11,104.9,54.0
643,Product 643,10.11,104.9,59.0
644,Product 644,10.11,104.9,49.0
645,Product 645,10.11,104.9,60.0
646,Product 646,10.11,104.9,58.0
647,Product 647,10.11,104.9,63.0
648,Product 648,10.11,104.9,55.0
649,Product 649,10.11,104.9,56.0
650,Product 650,10.11,104.9,60.0
651,Product 651,10.11,104.9,66.0
652,Product 652,10.11,104.9,53.0
653,Product 653,10.11,104.9,62.0
654,Product 654,10.11,104.9,63.0
655,Product 655,10.11,104.9,57.0
656,Product 656,10.11,104.9,64.0
657,Product 657,10.11,104.9,56.0
658,Product 658,10.11,104.9,60.0
659,Product 659,10.11,104.9,59.0
660,Product 660,10.11,104.9,57.0
661,Product 661,10.11,104.9,56.0
662,Product 662,10.11,104.9,56.0
663,Product 663,10.11,104.9,57.0
664,Product 664,10.11,104.9,56.0
665,Product 665,10.11,104.9,55.0
666,Product 666,10.11,104.9,60.0
667,Product 667,10.11,104.9,56.0
668,Product 668,10.11,104.9,60.0
669,Product 669,10.11,104.9,53.0
670,Product 670,10.11,104.9,59.0
671,Product 671,10.11,104.9,56.0
672,Product 672,10.11,104.9,56.0
673,Product 673,10.11,104.9,54.0
674,Product 674,10.11,104.9,62.0
675,Product 675,10.11,104.9,59.0
676,Product 676,10.11,104.9,62.0
677,Product 677,10.11,104.9,55.0
678,Product 678,10.11,104.9,60.0
679,Product 679,10.11,104.9,64.0
680,Product 680,10.11,104.9,54.0
681,Product 681,10.11,104.9,54.0
682,Product 682,10.11,104.9,55.0
683,Product 683,10.11,104.9,55.0
684,Product 684,10.11,104.9,58.0
685,Product 685,10.11,104.9,61.0
686,Product 686,10.11,104.9,57.0
687,Product 687,10.11,104.9,57.0
688,Product 688,10.11,104.9,59.0
689,Product 689,10.11,104.9,51.0
690,Product 690,10.11,104.9,63.0
691,Product 691,10.11,104.9,57.0
692,Product 692,10.11,104.9,57.0
693,Product 693,10.11,104.9,60.0
694,Product 694,10.11,104.9,58.0
695,Product 695,10.11,104.9,52.0
696,Product 696,10.11,104.9,54.0
697,Product 697,10.11,104.9,58.0
698,Product 698,10.11,104.9,61.0
699,Product 699,10.11,104.9,64.0
700,Product 700,10.11,104.9,57.0
701,Product 701,10.11,104.9,54.0
702,Product 702,10.11,104.9,58.0
703,Product 703,10.11,104.9,59.0
704,Product 704,10.11,104.9,58.0
705,Product 705,10.11,104.9,52.0
706,Product 706,10.11,104.9,58.0
707,Product 707,10.11,104.9,58.0
708,Product 708,10.11,104.9,52.0
709,Product 709,10.11,104.9,55.0
710,Product 710,10.11,104.9,56.0
711,Product 711,10.11,104.9,57.0
712,Product 712,10.11,104.9,62.0
713,Product 713,10.11,104.9,59.0
714,Product 714,10.11,104.9,56.0
715,Product 715,10.11,104.9,64.0
716,Product 716,10.11,104.9,51.0
717,Product 717,10.11,104.9,56.0
718,Product 718,10.11,104.9,56.0
719,Product 719,10.11,104.9,58.0
720,Product 720,10.11,104.9,51.0
721,Product 721,10.11,104.9,60.0
722,Product 722,10.11,104.9,56.0
723,Product 723,10.11,104.9,58.0
724,Product 724,10.11,104.9,55.0
725,Product 725,10.11,104.9,60.0
726,Product 726,10.11,104.9,56.0
727,Product 727,10.11,104.9,51.0
728,Product 728,10.11,104.9,63.0
729,Product 729,10.11,104.9,54.0
730,Product 730,10.11,104.9,55.0
731,Product 731,10.11,104.9,56.0
732,Product 732,10.11,104.9,66.0
733,Product 733,10.11,104.9,58.0
734,Product 734,10.11,104.9,61.0
735,Product 735,10.11,104.9,57.0
